onset	duration	trial_period	trial	TR_relativeToTrialOnset	trial_type	response_time	button_pressed	choice	outcome	gamble_position	rightbutton_position	total_gain
698.0001	2	outcome	58	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	9.1
700.0001	2	ITI	58	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
702.0001	2	ITI	58	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
704.0001	2	prechoice	59	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
706.0001	4	choice	59	2	symmetric	0.75681	left	safe	n/a	bottom	bottom	n/a
710.0001	2	outcome	59	4	symmetric	n/a	n/a	n/a	0.0	n/a	n/a	9.1
712.0001	2	ITI	59	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
714.0001	2	ITI	59	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
716.0001	2	prechoice	60	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
718.0001	4	choice	60	2	negativeSkew	1.0735	left	safe	n/a	bottom	bottom	n/a
722.0001	2	outcome	60	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	9.1
724.0001	2	ITI	60	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
726.0001	2	prechoice	61	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
728.0001	4	choice	61	2	symmetric	2.8264	left	safe	n/a	bottom	bottom	n/a
732.0001	2	outcome	61	4	symmetric	n/a	n/a	n/a	0.0	n/a	n/a	9.1
734.0001	2	ITI	61	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
736.0001	2	ITI	61	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
738.0001	2	prechoice	62	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
740.0001	4	choice	62	2	negativeSkew	1.5076	left	safe	n/a	top	top	n/a
744.0001	2	outcome	62	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	9.1
746.0001	2	ITI	62	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
748.0001	2	ITI	62	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
750.0001	2	prechoice	63	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
752.0001	4	choice	63	2	symmetric	0.82323	left	gamble	n/a	bottom	top	n/a
756.0001	2	outcome	63	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	6.05
758.0001	2	ITI	63	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
760.0001	2	ITI	63	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
762.0001	2	prechoice	64	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
764.0001	4	choice	64	2	negativeSkew	1.708	right	safe	n/a	bottom	top	n/a
768.0001	2	outcome	64	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	6.05
770.0001	2	ITI	64	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
772.0001	2	ITI	64	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
774.0001	2	ITI	64	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
776.0001	2	prechoice	65	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
778.0001	4	choice	65	2	positiveSkew	0.80651	right	gamble	n/a	bottom	bottom	n/a
782.0001	2	outcome	65	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	4.3
784.0001	2	ITI	65	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
786.0001	2	ITI	65	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
788.0001	2	ITI	65	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
790.0001	2	prechoice	66	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
792.0001	4	choice	66	2	positiveSkew	0.72336	left	gamble	n/a	top	bottom	n/a
796.0001	2	outcome	66	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	2.55
798.0001	2	ITI	66	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
800.0001	2	ITI	66	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
802.0001	2	prechoice	67	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
804.0001	4	choice	67	2	negativeSkew	2.2257	right	safe	n/a	top	bottom	n/a
808.0001	2	outcome	67	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	2.55
810.0001	2	ITI	67	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
812.0001	2	prechoice	68	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
814.0001	4	choice	68	2	negativeSkew	0.75663	left	safe	n/a	top	top	n/a
818.0001	2	outcome	68	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	2.55
820.0001	2	ITI	68	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
822.0001	2	ITI	68	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
824.0001	2	ITI	68	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
826.0001	2	prechoice	69	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
828.0001	4	choice	69	2	negativeSkew	0.77331	left	safe	n/a	bottom	bottom	n/a
832.0001	2	outcome	69	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	2.55
834.0001	2	ITI	69	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
836.0001	2	ITI	69	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
838.0001	2	ITI	69	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
840.0001	2	prechoice	70	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
842.0001	4	choice	70	2	symmetric	0.65657	left	gamble	n/a	top	bottom	n/a
846.0001	2	outcome	70	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	-0.5
848.0001	2	ITI	70	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
850.0001	2	ITI	70	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
852.0001	2	ITI	70	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
854.0001	2	prechoice	71	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
856.0001	4	choice	71	2	positiveSkew	0.65649	left	gamble	n/a	top	bottom	n/a
860.0001	2	outcome	71	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	-2.25
862.0001	2	ITI	71	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
864.0001	2	ITI	71	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
866.0001	2	prechoice	72	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
868.0001	4	choice	72	2	positiveSkew	0.65642	left	gamble	n/a	bottom	top	n/a
872.0001	2	outcome	72	4	positiveSkew	n/a	n/a	n/a	5.25	n/a	n/a	3.0
874.0001	2	ITI	72	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
